-- Merging decision tree log ---
manifest
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\juanc\.gradle\caches\transforms-4\b0314c9a5f10a3f9c23c719977f0e447\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\juanc\.gradle\caches\transforms-4\dc34cb126b2ac41a2e6d28405763824f\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\juanc\.gradle\caches\transforms-4\dc34cb126b2ac41a2e6d28405763824f\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\juanc\.gradle\caches\transforms-4\b3cf694f8b579750d55e178416349358\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\juanc\.gradle\caches\transforms-4\b3cf694f8b579750d55e178416349358\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\juanc\.gradle\caches\transforms-4\dff00b2f5911b6a7cab35717ad18c3e8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\juanc\.gradle\caches\transforms-4\dff00b2f5911b6a7cab35717ad18c3e8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f8b825395ef4801b692667328d087f53\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f8b825395ef4801b692667328d087f53\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\juanc\.gradle\caches\transforms-4\209ca906faf4307fd44f2b50814c0df9\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\juanc\.gradle\caches\transforms-4\209ca906faf4307fd44f2b50814c0df9\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\juanc\.gradle\caches\transforms-4\c7799797943ec3826c0ac0c313e93a9c\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\juanc\.gradle\caches\transforms-4\c7799797943ec3826c0ac0c313e93a9c\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\juanc\.gradle\caches\transforms-4\831303fdfe5608dfddd1427b9f957fbe\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\juanc\.gradle\caches\transforms-4\831303fdfe5608dfddd1427b9f957fbe\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\fbdb0f85c24ae84e0a87cc391e2493fe\transformed\core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\fbdb0f85c24ae84e0a87cc391e2493fe\transformed\core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\ad12d6465cbb636e5958f48c0283ab92\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\ad12d6465cbb636e5958f48c0283ab92\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\83b35d5be32752b79fd39e7081cefe26\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\83b35d5be32752b79fd39e7081cefe26\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\832fdc165da7a6a60cfdcf53bc8485a2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\832fdc165da7a6a60cfdcf53bc8485a2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\caf056a406b8506315088f4ecfd6dfb5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\caf056a406b8506315088f4ecfd6dfb5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\584e254a27e3344929ebc2370517da92\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\584e254a27e3344929ebc2370517da92\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\28b82b670c00916f1eec79985c9402c5\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\28b82b670c00916f1eec79985c9402c5\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\e35afb305e363edbd837a288d562293f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\e35afb305e363edbd837a288d562293f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\1bcd5dc73e970b94030884dbd8f167ce\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\1bcd5dc73e970b94030884dbd8f167ce\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9b94ec942a1c239bce9b67306128df59\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9b94ec942a1c239bce9b67306128df59\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\3d5ec52f75995d356c3ee228748edd0e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\3d5ec52f75995d356c3ee228748edd0e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\70bbb70c59067a69a9830c6283bd49e4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\70bbb70c59067a69a9830c6283bd49e4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\64f8bded027ab12b77859280dfac1f4a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\64f8bded027ab12b77859280dfac1f4a\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\721593475f7093c71913c6dfc8ad34f0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\721593475f7093c71913c6dfc8ad34f0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\juanc\.gradle\caches\transforms-4\6e745eaf35788f9763f1ceb2d9bddb61\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\juanc\.gradle\caches\transforms-4\6e745eaf35788f9763f1ceb2d9bddb61\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\juanc\.gradle\caches\transforms-4\f89230b0f61bb472f16cc4d3aace2355\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\juanc\.gradle\caches\transforms-4\f89230b0f61bb472f16cc4d3aace2355\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\35013eb63c1b430fd06f2a7880a4b3ae\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\35013eb63c1b430fd06f2a7880a4b3ae\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\382cf1c6e00a925760e0118f70a8c814\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\382cf1c6e00a925760e0118f70a8c814\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\d2f3eb5fc083a352b79287ef222d1726\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\d2f3eb5fc083a352b79287ef222d1726\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\c815b328c60e5db9b6b5d194d0ef4784\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\c815b328c60e5db9b6b5d194d0ef4784\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\7baa624995fa3c426b5510b029d33cc6\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\7baa624995fa3c426b5510b029d33cc6\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\cee30092dcb4c1df909f1f1869a84af7\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\cee30092dcb4c1df909f1f1869a84af7\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\c9dcdf3f78c32507e05bbfa45e8e8833\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\c9dcdf3f78c32507e05bbfa45e8e8833\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\6d6e418cd46209896dbb276df0e59e8e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\6d6e418cd46209896dbb276df0e59e8e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\d7b40741af66d9abdc94f47ed3e9c6a6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\d7b40741af66d9abdc94f47ed3e9c6a6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\e46b2c063610c85039ab1ca98472eb37\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\e46b2c063610c85039ab1ca98472eb37\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\3c1537e9fe691bafef5daf9b800e92a1\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\3c1537e9fe691bafef5daf9b800e92a1\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\1e98d05c7f7d62b3b8657f1b6fd6ae1b\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\1e98d05c7f7d62b3b8657f1b6fd6ae1b\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\4e4d3e6dd6b378f2e6a269464a917393\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\4e4d3e6dd6b378f2e6a269464a917393\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\2f1bf3ecd0c2f6d4a7b510c612641f28\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\2f1bf3ecd0c2f6d4a7b510c612641f28\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\juanc\.gradle\caches\transforms-4\9929d2ae1f950f2e6070d33ca75ade87\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\juanc\.gradle\caches\transforms-4\9929d2ae1f950f2e6070d33ca75ade87\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\dc66ae52cb0eaf92ebb8e1b91b1e7848\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\dc66ae52cb0eaf92ebb8e1b91b1e7848\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\3a96c198ea1a6e01d369fe37ab471b61\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\3a96c198ea1a6e01d369fe37ab471b61\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\1623e82e10877c1ce37cf4cf6b6fb721\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\1623e82e10877c1ce37cf4cf6b6fb721\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\ab7ee724978fcc639e1a05d687077f53\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\132872de0ba7338f95d044b43d780c85\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\132872de0ba7338f95d044b43d780c85\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5672fed44aedc7326326d706c4b3e3f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5672fed44aedc7326326d706c4b3e3f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\ab7ee724978fcc639e1a05d687077f53\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\ab7ee724978fcc639e1a05d687077f53\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\ab7ee724978fcc639e1a05d687077f53\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\ab7ee724978fcc639e1a05d687077f53\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\ab7ee724978fcc639e1a05d687077f53\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\132872de0ba7338f95d044b43d780c85\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\132872de0ba7338f95d044b43d780c85\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\132872de0ba7338f95d044b43d780c85\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:24:5-67
